"freg_id","name","nuts_id","mun_id"
"110501","Alcabideche","PT1B","1105"
"110506","São Domingos de Rana","PT1B","1105"
"110507","União das freguesias de Carcavelos e Parede","PT1B","1105"
"110508","União das freguesias de Cascais e Estoril","PT1B","1105"
"110601","Ajuda","PT1B","1106"
"110602","Alcântara","PT1B","1106"
"110607","Beato","PT1B","1106"
"110608","Benfica","PT1B","1106"
"110610","Campolide","PT1B","1106"
"110611","Carnide","PT1B","1106"
"110618","Lumiar","PT1B","1106"
"110621","Marvila","PT1B","1106"
"110633","Olivais","PT1B","1106"
"110639","São Domingos de Benfica","PT1B","1106"
"110654","Alvalade","PT1B","1106"
"110655","Areeiro","PT1B","1106"
"110656","Arroios","PT1B","1106"
"110657","Avenidas Novas","PT1B","1106"
"110658","Belém","PT1B","1106"
"110659","Campo de Ourique","PT1B","1106"
"110660","Estrela","PT1B","1106"
"110661","Misericórdia","PT1B","1106"
"110662","Parque das Nações","PT1B","1106"
"110663","Penha de França","PT1B","1106"
"110664","Santa Clara","PT1B","1106"
"110665","Santa Maria Maior","PT1B","1106"
"110666","Santo António","PT1B","1106"
"110667","São Vicente","PT1B","1106"
"110702","Bucelas","PT1B","1107"
"110705","Fanhões","PT1B","1107"
"110707","Loures","PT1B","1107"
"110708","Lousa","PT1B","1107"
"110726","União das freguesias de Moscavide e Portela","PT1B","1107"
"110727","União das freguesias de Sacavém e Prior Velho","PT1B","1107"
"110728","União das freguesias de Santa Iria de Azoia, São João da Talha e Bobadela","PT1B","1107"
"110729","União das freguesias de Santo Antão e São Julião do Tojal","PT1B","1107"
"110730","União das freguesias de Santo António dos Cavaleiros e Frielas","PT1B","1107"
"110731","União das freguesias de Camarate, Unhos e Apelação","PT1B","1107"
"110902","Carvoeira","PT1B","1109"
"110904","Encarnação","PT1B","1109"
"110906","Ericeira","PT1B","1109"
"110909","Mafra","PT1B","1109"
"110911","Milharado","PT1B","1109"
"110913","Santo Isidoro","PT1B","1109"
"110918","União das freguesias de Azueira e Sobral da Abelheira","PT1B","1109"
